WARNING  No valid ticket found. Please get a new one with
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
Warning: stalling transport loop because HitBuffers are overflowing: HitSlots left: 23535 Max particles in flight: 22043  | Waiting for HitBuffers to be freed by worker 
G4WT6 > 
G4WT6 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT6 > Edep: 12.7705 MeV track length: 8.87506 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       0 eventID:      26
G4WT6 > Edep: 39.2591 MeV track length: 2.73228 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       1 eventID:      26
G4WT6 > Edep: 74.3647 MeV track length: 5.02939 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       2 eventID:      26
G4WT6 > Edep: 188.545 MeV track length: 12.3703 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       3 eventID:      26
G4WT6 > Edep:  594.94 MeV track length: 37.3986 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       4 eventID:      26
G4WT6 > Edep: 31.5746 GeV track length:  25.696 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       5 eventID:      26
G4WT6 > Edep: 28.1658 GeV track length: 22.4323 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       6 eventID:      26
G4WT6 > Edep: 14.5308 GeV track length: 11.2777 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       7 eventID:      26
G4WT6 > Edep:  8.4344 GeV track length:  6.4752 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       8 eventID:      26
G4WT6 > Edep: 4.93167 GeV track length: 3.79666 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       9 eventID:      26
G4WT6 > Edep: 88.5473 GeV track length:  70.262 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:      -1 eventID:      26
G4WT6 > 
G4WT6 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT6 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       0 eventID:      26
G4WT6 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       1 eventID:      26
G4WT6 > Edep: 27.4157 keV track length: 8.48488 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       2 eventID:      26
G4WT6 > Edep: 69.2643 keV track length: 9.87271 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       3 eventID:      26
G4WT6 > Edep: 241.822 keV track length: 77.6566 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       4 eventID:      26
G4WT6 > Edep: 4.63688 MeV track length: 15.6649 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       5 eventID:      26
G4WT6 > Edep: 2.32875 MeV track length: 8.00021 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       6 eventID:      26
G4WT6 > Edep: 1.21142 MeV track length: 4.20503 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       7 eventID:      26
G4WT6 > Edep: 794.597 keV track length: 2.84838 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       8 eventID:      26
G4WT6 > Edep: 87.5175 keV track length: 50.7616 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       9 eventID:      26
G4WT6 > Edep: 9.39767 MeV track length: 32.1863 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:      -1 eventID:      26
GenRndInit           INFO Evt 44,  Run 1,  Nr. in job = 44
Warning: stalling transport loop because HitBuffers are overflowing: HitSlots left: 24232 Max particles in flight: 21992  | Waiting for HitBuffers to be freed by worker 
Warning: stalling transport loop because HitBuffers are overflowing: HitSlots left: 23313 Max particles in flight: 22404  | Waiting for HitBuffers to be freed by worker 
Warning: stalling transport loop because HitBuffers are overflowing: HitSlots left: 22388 Max particles in flight: 22552  | Waiting for HitBuffers to be freed by worker 
G4WT11 > 
G4WT11 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT11 > Edep: 3.70144 MeV track length: 2.60816 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       0 eventID:      29
G4WT11 > Edep: 16.6282 MeV track length: 1.11036 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       1 eventID:      29
G4WT11 > Edep: 52.8273 MeV track length: 3.48319 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       2 eventID:      29
G4WT11 > Edep: 156.521 MeV track length: 10.1187 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       3 eventID:      29
G4WT11 > Edep: 660.383 MeV track length:  42.616 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       4 eventID:      29
G4WT11 > Edep:  31.245 GeV track length: 25.3911 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       5 eventID:      29
G4WT11 > Edep: 28.6467 GeV track length: 22.8563 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       6 eventID:      29
G4WT11 > Edep: 14.7164 GeV track length: 11.4039 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       7 eventID:      29
G4WT11 > Edep: 8.53761 GeV track length: 6.56767 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       8 eventID:      29
G4WT11 > Edep: 4.86648 GeV track length: 3.72399 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       9 eventID:      29
G4WT11 > Edep: 88.9022 GeV track length: 70.5188 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:      -1 eventID:      29
G4WT11 > 
G4WT11 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT11 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       0 eventID:      29
