WARNING  No valid ticket found. Please get a new one with
Warning: stalling transport loop because HitBuffers are overflowing: HitSlots left: 9631 Max particles in flight: 10265  | Waiting for HitBuffers to be freed by worker 
Warning: stalling transport loop because HitBuffers are overflowing: HitSlots left: 17275 Max particles in flight: 12164  | Waiting for HitBuffers to be freed by worker 
Warning: stalling transport loop because HitBuffers are overflowing: HitSlots left: 14106 Max particles in flight: 12408  | Waiting for HitBuffers to be freed by worker 
Warning: stalling transport loop because HitBuffers are overflowing: HitSlots left: 15186 Max particles in flight: 13225  | Waiting for HitBuffers to be freed by worker 
Warning: stalling transport loop because HitBuffers are overflowing: HitSlots left: 18295 Max particles in flight: 13275  | Waiting for HitBuffers to be freed by worker 
Trying to score hit #393232 with only 393216 slots
Trying to score hit #393233 with only 393216 slots
Trying to score hit #393234 with only 393216 slots
Trying to score hit #393216 with only 393216 slots
Trying to score hit #393217 with only 393216 slots
Trying to score hit #393218 with only 393216 slots
Trying to score hit #393219 with only 393216 slots
Trying to score hit #393220 with only 393216 slots
Trying to score hit #393221 with only 393216 slots
Trying to score hit #393222 with only 393216 slots
Trying to score hit #393223 with only 393216 slots
Trying to score hit #393224 with only 393216 slots
Trying to score hit #393225 with only 393216 slots
Trying to score hit #393226 with only 393216 slots
Trying to score hit #393227 with only 393216 slots
Trying to score hit #393228 with only 393216 slots
Trying to score hit #393229 with only 393216 slots
Trying to score hit #393230 with only 393216 slots
Trying to score hit #393231 with only 393216 slots
Trying to score hit #393235 with only 393216 slots
Trying to score hit #393236 with only 393216 slots
Trying to score hit #393237 with only 393216 slots
Trying to score hit #393238 with only 393216 slots
Trying to score hit #393239 with only 393216 slots
Trying to score hit #393240 with only 393216 slots
Trying to score hit #393241 with only 393216 slots
Trying to score hit #393242 with only 393216 slots
Trying to score hit #393243 with only 393216 slots
Trying to score hit #393244 with only 393216 slots
Trying to score hit #393245 with only 393216 slots
Trying to score hit #393246 with only 393216 slots
Trying to score hit #393247 with only 393216 slots
Trying to score hit #393248 with only 393216 slots
Trying to score hit #393249 with only 393216 slots
Trying to score hit #393250 with only 393216 slots
Trying to score hit #393251 with only 393216 slots
Trying to score hit #393252 with only 393216 slots
Trying to score hit #393253 with only 393216 slots
Trying to score hit #393254 with only 393216 slots
Trying to score hit #393255 with only 393216 slots
Trying to score hit #393256 with only 393216 slots
Trying to score hit #393257 with only 393216 slots
Trying to score hit #393258 with only 393216 slots
Trying to score hit #393259 with only 393216 slots
Trying to score hit #393260 with only 393216 slots
Trying to score hit #393261 with only 393216 slots
Trying to score hit #393262 with only 393216 slots
Trying to score hit #393263 with only 393216 slots
Trying to score hit #393264 with only 393216 slots
Trying to score hit #393265 with only 393216 slots
Trying to score hit #393266 with only 393216 slots
Trying to score hit #393267 with only 393216 slots
Trying to score hit #393268 with only 393216 slots
Trying to score hit #393269 with only 393216 slots
Trying to score hit #393270 with only 393216 slots
Trying to score hit #393271 with only 393216 slots
Trying to score hit #393272 with only 393216 slots
Trying to score hit #393273 with only 393216 slots
Trying to score hit #393274 with only 393216 slots
Trying to score hit #393275 with only 393216 slots
Trying to score hit #393276 with only 393216 slots
Trying to score hit #393277 with only 393216 slots
Trying to score hit #393278 with only 393216 slots
Trying to score hit #393279 with only 393216 slots
Trying to score hit #393280 with only 393216 slots
Trying to score hit #393281 with only 393216 slots
Trying to score hit #393282 with only 393216 slots
Trying to score hit #393283 with only 393216 slots
Trying to score hit #393284 with only 393216 slots
Trying to score hit #393285 with only 393216 slots
Trying to score hit #393286 with only 393216 slots
Trying to score hit #393287 with only 393216 slots
Trying to score hit #393288 with only 393216 slots
Trying to score hit #393289 with only 393216 slots
Trying to score hit #393290 with only 393216 slots
Trying to score hit #393291 with only 393216 slots
Trying to score hit #393292 with only 393216 slots
Trying to score hit #393293 with only 393216 slots
Trying to score hit #393294 with only 393216 slots
Trying to score hit #393295 with only 393216 slots
Trying to score hit #393296 with only 393216 slots
Trying to score hit #393297 with only 393216 slots
Trying to score hit #393298 with only 393216 slots
Trying to score hit #393299 with only 393216 slots
Trying to score hit #393300 with only 393216 slots
Trying to score hit #393301 with only 393216 slots
Trying to score hit #393302 with only 393216 slots
Trying to score hit #393303 with only 393216 slots
Trying to score hit #393304 with only 393216 slots
Trying to score hit #393305 with only 393216 slots
Trying to score hit #393306 with only 393216 slots
Trying to score hit #393307 with only 393216 slots
Trying to score hit #393308 with only 393216 slots
Trying to score hit #393309 with only 393216 slots
Trying to score hit #393310 with only 393216 slots
Trying to score hit #393311 with only 393216 slots
Trying to score hit #393312 with only 393216 slots
Trying to score hit #393313 with only 393216 slots
Trying to score hit #393318 with only 393216 slots
Trying to score hit #393319 with only 393216 slots
Trying to score hit #393320 with only 393216 slots
Trying to score hit #393321 with only 393216 slots
Trying to score hit #393322 with only 393216 slots
Trying to score hit #393323 with only 393216 slots
Trying to score hit #393324 with only 393216 slots
Trying to score hit #393325 with only 393216 slots
Trying to score hit #393326 with only 393216 slots
Trying to score hit #393314 with only 393216 slots
Trying to score hit #393315 with only 393216 slots
Trying to score hit #393316 with only 393216 slots
Trying to score hit #393317 with only 393216 slots
Trying to score hit #393342 with only 393216 slots
Trying to score hit #393343 with only 393216 slots
Trying to score hit #393344 with only 393216 slots
Trying to score hit #393345 with only 393216 slots
Trying to score hit #393346 with only 393216 slots
Trying to score hit #393347 with only 393216 slots
Trying to score hit #393348 with only 393216 slots
Trying to score hit #393349 with only 393216 slots
Trying to score hit #393350 with only 393216 slots
Trying to score hit #393351 with only 393216 slots
Trying to score hit #393352 with only 393216 slots
Trying to score hit #393353 with only 393216 slots
Trying to score hit #393354 with only 393216 slots
Trying to score hit #393355 with only 393216 slots
Trying to score hit #393356 with only 393216 slots
Trying to score hit #393357 with only 393216 slots
Trying to score hit #393358 with only 393216 slots
Trying to score hit #393359 with only 393216 slots
Trying to score hit #393360 with only 393216 slots
Trying to score hit #393361 with only 393216 slots
Trying to score hit #393362 with only 393216 slots
Trying to score hit #393363 with only 393216 slots
Trying to score hit #393364 with only 393216 slots
Trying to score hit #393380 with only 393216 slots
Trying to score hit #393381 with only 393216 slots
Trying to score hit #393382 with only 393216 slots
Trying to score hit #393383 with only 393216 slots
Trying to score hit #393384 with only 393216 slots
Trying to score hit #393385 with only 393216 slots
Trying to score hit #393386 with only 393216 slots
Trying to score hit #393387 with only 393216 slots
Trying to score hit #393388 with only 393216 slots
Trying to score hit #393389 with only 393216 slots
Trying to score hit #393390 with only 393216 slots
Trying to score hit #393391 with only 393216 slots
Trying to score hit #393392 with only 393216 slots
Trying to score hit #393393 with only 393216 slots
Trying to score hit #393394 with only 393216 slots
Trying to score hit #393395 with only 393216 slots
Trying to score hit #393396 with only 393216 slots
Trying to score hit #393397 with only 393216 slots
Trying to score hit #393398 with only 393216 slots
Trying to score hit #393399 with only 393216 slots
Trying to score hit #393400 with only 393216 slots
Trying to score hit #393401 with only 393216 slots
Trying to score hit #393402 with only 393216 slots
Trying to score hit #393403 with only 393216 slots
Trying to score hit #393365 with only 393216 slots
Trying to score hit #393366 with only 393216 slots
Trying to score hit #393367 with only 393216 slots
Trying to score hit #393368 with only 393216 slots
Trying to score hit #393369 with only 393216 slots
Trying to score hit #393370 with only 393216 slots
Trying to score hit #393371 with only 393216 slots
Trying to score hit #393372 with only 393216 slots
Trying to score hit #393373 with only 393216 slots
Trying to score hit #393374 with only 393216 slots
Trying to score hit #393375 with only 393216 slots
Trying to score hit #393376 with only 393216 slots
Trying to score hit #393377 with only 393216 slots
Trying to score hit #393378 with only 393216 slots
Trying to score hit #393379 with only 393216 slots
Trying to score hit #393404 with only 393216 slots
Trying to score hit #393405 with only 393216 slots
Trying to score hit #393406 with only 393216 slots
Trying to score hit #393407 with only 393216 slots
Trying to score hit #393408 with only 393216 slots
Trying to score hit #393409 with only 393216 slots
Trying to score hit #393410 with only 393216 slots
Trying to score hit #393411 with only 393216 slots
Trying to score hit #393412 with only 393216 slots
Trying to score hit #393413 with only 393216 slots
Trying to score hit #393414 with only 393216 slots
Trying to score hit #393415 with only 393216 slots
Trying to score hit #393416 with only 393216 slots
Trying to score hit #393417 with only 393216 slots
Trying to score hit #393418 with only 393216 slots
Trying to score hit #393327 with only 393216 slots
Trying to score hit #393328 with only 393216 slots
Trying to score hit #393329 with only 393216 slots
Trying to score hit #393330 with only 393216 slots
Trying to score hit #393331 with only 393216 slots
Trying to score hit #393332 with only 393216 slots
Trying to score hit #393333 with only 393216 slots
Trying to score hit #393334 with only 393216 slots
Trying to score hit #393335 with only 393216 slots
Trying to score hit #393336 with only 393216 slots
Trying to score hit #393337 with only 393216 slots
Trying to score hit #393338 with only 393216 slots
Trying to score hit #393339 with only 393216 slots
Trying to score hit #393340 with only 393216 slots
Trying to score hit #393341 with only 393216 slots
Trying to score hit #393442 with only 393216 slots
Trying to score hit #393443 with only 393216 slots
Trying to score hit #393444 with only 393216 slots
Trying to score hit #393445 with only 393216 slots
Trying to score hit #393446 with only 393216 slots
Trying to score hit #393447 with only 393216 slots
Trying to score hit #393448 with only 393216 slots
Trying to score hit #393449 with only 393216 slots
Trying to score hit #393450 with only 393216 slots
Trying to score hit #393430 with only 393216 slots
Trying to score hit #393431 with only 393216 slots
Trying to score hit #393432 with only 393216 slots
Trying to score hit #393433 with only 393216 slots
Trying to score hit #393434 with only 393216 slots
Trying to score hit #393435 with only 393216 slots
Trying to score hit #393436 with only 393216 slots
Trying to score hit #393437 with only 393216 slots
Trying to score hit #393438 with only 393216 slots
Trying to score hit #393439 with only 393216 slots
Trying to score hit #393440 with only 393216 slots
Trying to score hit #393441 with only 393216 slots
Trying to score hit #393451 with only 393216 slots
Trying to score hit #393452 with only 393216 slots
Trying to score hit #393453 with only 393216 slots
Trying to score hit #393454 with only 393216 slots
Trying to score hit #393455 with only 393216 slots
Trying to score hit #393456 with only 393216 slots
Trying to score hit #393457 with only 393216 slots
Trying to score hit #393458 with only 393216 slots
Trying to score hit #393459 with only 393216 slots
Trying to score hit #393460 with only 393216 slots
Trying to score hit #393461 with only 393216 slots
Trying to score hit #393419 with only 393216 slots
Trying to score hit #393420 with only 393216 slots
Trying to score hit #393421 with only 393216 slots
Trying to score hit #393422 with only 393216 slots
Trying to score hit #393423 with only 393216 slots
Trying to score hit #393424 with only 393216 slots
Trying to score hit #393425 with only 393216 slots
Trying to score hit #393426 with only 393216 slots
Trying to score hit #393427 with only 393216 slots
Trying to score hit #393428 with only 393216 slots
Trying to score hit #393429 with only 393216 slots
Trying to score hit #393472 with only 393216 slots
Trying to score hit #393473 with only 393216 slots
Trying to score hit #393474 with only 393216 slots
Trying to score hit #393475 with only 393216 slots
Trying to score hit #393476 with only 393216 slots
Trying to score hit #393477 with only 393216 slots
Trying to score hit #393478 with only 393216 slots
Trying to score hit #393479 with only 393216 slots
Trying to score hit #393480 with only 393216 slots
Trying to score hit #393481 with only 393216 slots
Trying to score hit #393482 with only 393216 slots
Trying to score hit #393496 with only 393216 slots
Trying to score hit #393497 with only 393216 slots
Trying to score hit #393498 with only 393216 slots
Trying to score hit #393499 with only 393216 slots
Trying to score hit #393500 with only 393216 slots
Trying to score hit #393501 with only 393216 slots
Trying to score hit #393502 with only 393216 slots
Trying to score hit #393503 with only 393216 slots
Trying to score hit #393504 with only 393216 slots
Trying to score hit #393505 with only 393216 slots
Trying to score hit #393519 with only 393216 slots
Trying to score hit #393520 with only 393216 slots
Trying to score hit #393521 with only 393216 slots
Trying to score hit #393522 with only 393216 slots
Trying to score hit #393523 with only 393216 slots
Trying to score hit #393524 with only 393216 slots
Trying to score hit #393525 with only 393216 slots
Trying to score hit #393526 with only 393216 slots
Trying to score hit #393527 with only 393216 slots
Trying to score hit #393528 with only 393216 slots
Trying to score hit #393529 with only 393216 slots
Trying to score hit #393506 with only 393216 slots
Trying to score hit #393507 with only 393216 slots
Trying to score hit #393508 with only 393216 slots
Trying to score hit #393509 with only 393216 slots
Trying to score hit #393510 with only 393216 slots
Trying to score hit #393511 with only 393216 slots
Trying to score hit #393512 with only 393216 slots
Trying to score hit #393513 with only 393216 slots
Trying to score hit #393514 with only 393216 slots
Trying to score hit #393515 with only 393216 slots
Trying to score hit #393516 with only 393216 slots
Trying to score hit #393517 with only 393216 slots
Trying to score hit #393518 with only 393216 slots
Trying to score hit #393483 with only 393216 slots
Trying to score hit #393484 with only 393216 slots
Trying to score hit #393485 with only 393216 slots
Trying to score hit #393486 with only 393216 slots
Trying to score hit #393487 with only 393216 slots
Trying to score hit #393488 with only 393216 slots
Trying to score hit #393489 with only 393216 slots
Trying to score hit #393490 with only 393216 slots
Trying to score hit #393491 with only 393216 slots
Trying to score hit #393492 with only 393216 slots
Trying to score hit #393493 with only 393216 slots
Trying to score hit #393494 with only 393216 slots
Trying to score hit #393495 with only 393216 slots
Trying to score hit #393617 with only 393216 slots
Trying to score hit #393618 with only 393216 slots
Trying to score hit #393619 with only 393216 slots
Trying to score hit #393620 with only 393216 slots
Trying to score hit #393621 with only 393216 slots
Trying to score hit #393622 with only 393216 slots
Trying to score hit #393623 with only 393216 slots
Trying to score hit #393624 with only 393216 slots
Trying to score hit #393625 with only 393216 slots
Trying to score hit #393626 with only 393216 slots
