WARNING  No valid ticket found. Please get a new one with
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       0 eventID:     285
G4WT0 > Edep: 756.513 keV track length: 490.511 um  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       1 eventID:     285
G4WT0 > Edep: 2.83758 MeV track length: 1.89816 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       2 eventID:     285
G4WT0 > Edep: 7.46886 MeV track length: 4.55433 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       3 eventID:     285
G4WT0 > Edep: 23.4512 MeV track length: 1.62298 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       4 eventID:     285
G4WT0 > Edep: 548.324 MeV track length: 44.6815 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       5 eventID:     285
G4WT0 > Edep:    1.34 GeV track length: 1.07492 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       6 eventID:     285
G4WT0 > Edep: 1.96395 GeV track length: 1.56058 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       7 eventID:     285
G4WT0 > Edep: 1.88235 GeV track length: 1.49445 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       8 eventID:     285
G4WT0 > Edep: 1.18893 GeV track length: 94.3037 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       9 eventID:     285
G4WT0 > Edep: 6.95807 GeV track length: 5.54298 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:      -1 eventID:     285
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       0 eventID:     285
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       1 eventID:     285
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       2 eventID:     285
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       3 eventID:     285
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       4 eventID:     285
G4WT0 > Edep:  124.44 keV track length: 58.8054 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       5 eventID:     285
G4WT0 > Edep: 142.179 keV track length: 58.8239 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       6 eventID:     285
G4WT0 > Edep: 112.718 keV track length: 55.1859 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       7 eventID:     285
G4WT0 > Edep: 133.104 keV track length: 58.2678 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       8 eventID:     285
G4WT0 > Edep: 39.8336 keV track length:  20.474 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       9 eventID:     285
G4WT0 > Edep: 552.275 keV track length: 2.51557 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:      -1 eventID:     285
GenRndInit           INFO Evt 286,  Run 1,  Nr. in job = 286
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep: 929.735 keV track length: 694.874 um  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       0 eventID:     286
G4WT0 > Edep: 3.66965 MeV track length: 2.35352 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       1 eventID:     286
G4WT0 > Edep:  2.3352 MeV track length: 1.10514 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       2 eventID:     286
G4WT0 > Edep: 9.63694 MeV track length: 5.16952 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       3 eventID:     286
G4WT0 > Edep: 32.5165 MeV track length: 2.13291 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       4 eventID:     286
G4WT0 > Edep: 648.516 MeV track length: 52.1984 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       5 eventID:     286
G4WT0 > Edep: 1.69212 GeV track length: 1.34606 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       6 eventID:     286
G4WT0 > Edep: 1.83288 GeV track length: 1.47263 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       7 eventID:     286
G4WT0 > Edep: 1.70157 GeV track length: 1.34221 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       8 eventID:     286
G4WT0 > Edep: 1.36245 GeV track length: 1.07844 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       9 eventID:     286
G4WT0 > Edep: 7.28663 GeV track length: 5.79198 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:      -1 eventID:     286
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       0 eventID:     286
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       1 eventID:     286
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       2 eventID:     286
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       3 eventID:     286
G4WT0 > Edep: 1.56711 keV track length:  1.0478 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       4 eventID:     286
G4WT0 > Edep: 147.081 keV track length: 47.1656 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       5 eventID:     286
G4WT0 > Edep:  191.79 keV track length: 85.9491 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       6 eventID:     286
G4WT0 > Edep: 196.379 keV track length: 61.2603 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       7 eventID:     286
G4WT0 > Edep:  76.936 keV track length:  28.097 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       8 eventID:     286
G4WT0 > Edep: 58.9461 keV track length: 24.2808 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       9 eventID:     286
G4WT0 > Edep:   672.7 keV track length: 2.47801 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:      -1 eventID:     286
GenRndInit           INFO Evt 287,  Run 1,  Nr. in job = 287
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       0 eventID:     287
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       1 eventID:     287
G4WT0 > Edep: 706.998 keV track length: 764.402 um  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       2 eventID:     287
G4WT0 > Edep: 8.30219 MeV track length: 5.54651 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       3 eventID:     287
G4WT0 > Edep:  5.7492 MeV track length: 3.54458 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       4 eventID:     287
G4WT0 > Edep: 407.396 MeV track length:  32.305 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       5 eventID:     287
G4WT0 > Edep: 1.66832 GeV track length: 1.34337 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       6 eventID:     287
G4WT0 > Edep: 1.99945 GeV track length: 1.58775 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       7 eventID:     287
G4WT0 > Edep:   1.667 GeV track length: 1.31385 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       8 eventID:     287
G4WT0 > Edep: 1.18049 GeV track length:  93.334 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       9 eventID:     287
G4WT0 > Edep: 6.93742 GeV track length: 5.51122 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:      -1 eventID:     287
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       0 eventID:     287
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       1 eventID:     287
G4WT0 > Edep: 35.2188 keV track length: 6.40615 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       2 eventID:     287
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       3 eventID:     287
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       4 eventID:     287
G4WT0 > Edep: 56.6666 keV track length: 25.5712 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       5 eventID:     287
G4WT0 > Edep: 159.152 keV track length: 65.0986 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       6 eventID:     287
G4WT0 > Edep: 177.872 keV track length:  69.047 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       7 eventID:     287
G4WT0 > Edep: 231.327 keV track length:    67.1 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       8 eventID:     287
G4WT0 > Edep: 24.8475 keV track length: 13.7443 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       9 eventID:     287
G4WT0 > Edep: 685.083 keV track length: 2.46967 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:      -1 eventID:     287
GenRndInit           INFO Evt 288,  Run 1,  Nr. in job = 288
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
