WARNING  No valid ticket found. Please get a new one with
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Trying to score hit #788152 with only 786432 slots
Trying to score hit #788153 with only 786432 slots
Trying to score hit #788154 with only 786432 slots
Trying to score hit #788155 with only 786432 slots
Trying to score hit #788156 with only 786432 slots
Trying to score hit #788157 with only 786432 slots
Trying to score hit #788158 with only 786432 slots
Trying to score hit #788159 with only 786432 slots
Trying to score hit #788160 with only 786432 slots
Trying to score hit #788161 with only 786432 slots
Trying to score hit #788162 with only 786432 slots
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Trying to score hit #788189 with only 786432 slots
Trying to score hit #788190 with only 786432 slots
Trying to score hit #788191 with only 786432 slots
Trying to score hit #788192 with only 786432 slots
Trying to score hit #788146 with only 786432 slots
Trying to score hit #788147 with only 786432 slots
Trying to score hit #788148 with only 786432 slots
Trying to score hit #788149 with only 786432 slots
Trying to score hit #788173 with only 786432 slots
Trying to score hit #788174 with only 786432 slots
Trying to score hit #788175 with only 786432 slots
Trying to score hit #788176 with only 786432 slots
Trying to score hit #788177 with only 786432 slots
Trying to score hit #788178 with only 786432 slots
Trying to score hit #788179 with only 786432 slots
Trying to score hit #788201 with only 786432 slots
Trying to score hit #788202 with only 786432 slots
Trying to score hit #788203 with only 786432 slots
Trying to score hit #788204 with only 786432 slots
Trying to score hit #788205 with only 786432 slots
Trying to score hit #788206 with only 786432 slots
Trying to score hit #788207 with only 786432 slots
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Trying to score hit #788224 with only 786432 slots
Trying to score hit #788212 with only 786432 slots
Trying to score hit #788213 with only 786432 slots
Trying to score hit #788214 with only 786432 slots
Trying to score hit #788215 with only 786432 slots
Trying to score hit #788216 with only 786432 slots
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Trying to score hit #788108 with only 786432 slots
Trying to score hit #788109 with only 786432 slots
Trying to score hit #788110 with only 786432 slots
Trying to score hit #788111 with only 786432 slots
Trying to score hit #788112 with only 786432 slots
Trying to score hit #788134 with only 786432 slots
Trying to score hit #788135 with only 786432 slots
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Trying to score hit #788163 with only 786432 slots
Trying to score hit #788164 with only 786432 slots
Trying to score hit #788165 with only 786432 slots
Trying to score hit #788166 with only 786432 slots
Trying to score hit #788167 with only 786432 slots
Trying to score hit #788168 with only 786432 slots
Trying to score hit #788169 with only 786432 slots
Trying to score hit #788170 with only 786432 slots
Trying to score hit #788171 with only 786432 slots
Trying to score hit #788172 with only 786432 slots
Trying to score hit #788229 with only 786432 slots
Trying to score hit #788230 with only 786432 slots
Trying to score hit #788231 with only 786432 slots
Trying to score hit #788232 with only 786432 slots
Trying to score hit #788142 with only 786432 slots
Trying to score hit #788143 with only 786432 slots
Trying to score hit #788144 with only 786432 slots
Trying to score hit #788145 with only 786432 slots
Trying to score hit #788252 with only 786432 slots
Trying to score hit #788253 with only 786432 slots
Trying to score hit #788254 with only 786432 slots
Trying to score hit #788255 with only 786432 slots
Trying to score hit #788256 with only 786432 slots
Trying to score hit #788257 with only 786432 slots
Trying to score hit #788238 with only 786432 slots
Trying to score hit #788239 with only 786432 slots
Trying to score hit #788240 with only 786432 slots
Trying to score hit #788241 with only 786432 slots
Trying to score hit #788225 with only 786432 slots
Trying to score hit #788113 with only 786432 slots
Trying to score hit #788114 with only 786432 slots
Trying to score hit #788123 with only 786432 slots
Trying to score hit #788124 with only 786432 slots
Trying to score hit #788125 with only 786432 slots
Trying to score hit #788126 with only 786432 slots
Trying to score hit #788127 with only 786432 slots
Trying to score hit #788128 with only 786432 slots
Trying to score hit #788129 with only 786432 slots
Trying to score hit #788130 with only 786432 slots
Trying to score hit #788131 with only 786432 slots
Trying to score hit #788132 with only 786432 slots
Trying to score hit #788133 with only 786432 slots
Trying to score hit #788244 with only 786432 slots
Trying to score hit #788246 with only 786432 slots
Trying to score hit #788248 with only 786432 slots
Trying to score hit #788249 with only 786432 slots
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Trying to score hit #788267 with only 786432 slots
Trying to score hit #788268 with only 786432 slots
Trying to score hit #788269 with only 786432 slots
Trying to score hit #788270 with only 786432 slots
Trying to score hit #788271 with only 786432 slots
Trying to score hit #788272 with only 786432 slots
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Trying to score hit #788308 with only 786432 slots
Trying to score hit #788309 with only 786432 slots
Trying to score hit #788310 with only 786432 slots
Trying to score hit #788311 with only 786432 slots
Trying to score hit #788312 with only 786432 slots
Trying to score hit #788313 with only 786432 slots
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Trying to score hit #788336 with only 786432 slots
Trying to score hit #788337 with only 786432 slots
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Trying to score hit #787983 with only 786432 slots
Trying to score hit #787984 with only 786432 slots
Trying to score hit #787985 with only 786432 slots
Trying to score hit #787986 with only 786432 slots
Trying to score hit #787987 with only 786432 slots
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Trying to score hit #788290 with only 786432 slots
Trying to score hit #788291 with only 786432 slots
Trying to score hit #788292 with only 786432 slots
Trying to score hit #788293 with only 786432 slots
Trying to score hit #788294 with only 786432 slots
Trying to score hit #788295 with only 786432 slots
Trying to score hit #788262 with only 786432 slots
Trying to score hit #788263 with only 786432 slots
Trying to score hit #788264 with only 786432 slots
Trying to score hit #788265 with only 786432 slots
Trying to score hit #788266 with only 786432 slots
Trying to score hit #788346 with only 786432 slots
Trying to score hit #788347 with only 786432 slots
Trying to score hit #788348 with only 786432 slots
Trying to score hit #788349 with only 786432 slots
Trying to score hit #788350 with only 786432 slots
Trying to score hit #788351 with only 786432 slots
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Exception: Out of slots in HitScoringBuffer::NextSlot
Trying to score hit #788226 with only 786432 slots
Trying to score hit #788227 with only 786432 slots
Trying to score hit #788228 with only 786432 slots
Trying to score hit #788366 with only 786432 slots
Trying to score hit #788367 with only 786432 slots
Trying to score hit #788368 with only 786432 slots
Trying to score hit #788369 with only 786432 slots
Trying to score hit #788370 with only 786432 slots
Trying to score hit #788273 with only 786432 slots
Trying to score hit #788274 with only 786432 slots
Trying to score hit #788275 with only 786432 slots
Trying to score hit #788276 with only 786432 slots
Trying to score hit #788277 with only 786432 slots
